feature,label
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.6105003356933594, 0.05885285884141922, 0.05314740166068077, -0.4178388714790344, -0.2555707097053528, 0.15118704736232758, -0.01905750297009945, 0.02622917853295803, -0.3069312870502472, -0.21514751017093658, 0.044884126633405685, -0.6529486775398254, 0.38364607095718384, 0.08556793630123138, -0.4390145242214203, 0.15391115844249725, -0.19469372928142548, 0.10032210499048233, -0.48908501863479614, -0.6102222204208374, -0.2896649241447449, 0.7039108276367188, 0.9362292289733887, 0.6604548692703247, -0.16620491445064545, 0.6373257040977478, 0.5254241228103638, -0.7443916201591492, 0.0068719834089279175, 0.04534898325800896, 0.5074783563613892, -0.24615386128425598, -0.36149051785469055, 0.3251532018184662, -0.5945996046066284, 0.18984687328338623, -0.12488248199224472, 0.2494134157896042, 0.46540477871894836, -0.45261669158935547, 0.7701464295387268, -0.1631215512752533, -0.05155929550528526, 0.07815413922071457, 0.07052086293697357, -0.0956018790602684, 0.40207672119140625, -0.22857652604579926, -0.034578848630189896, -0.6269307136535645]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.748676061630249, 0.26366692781448364, -0.2710978090763092, -1.343189001083374, 0.08557096123695374, 0.22205850481987, -0.5568215847015381, 0.1851041465997696, -0.35848984122276306, -0.1409590244293213, -0.06708216667175293, -0.4652591943740845, 0.05947786942124367, 0.02351970225572586, -0.2652125656604767, 0.17451587319374084, 0.2416655719280243, 0.376212477684021, -0.08994442224502563, 0.015381723642349243, -0.8731166124343872, -0.03880003094673157, 1.0609840154647827, 0.3083483576774597, -0.5281278491020203, 0.306797057390213, 0.7048164010047913, -0.7872831225395203, 0.5031560659408569, -0.14757950603961945, 0.827568769454956, -0.4155923128128052, -1.5138134956359863, 0.6933045387268066, -0.12413771450519562, 0.41041427850723267, -0.41341114044189453, -0.10297822207212448, 0.6808550357818604, -0.3800014555454254, 0.791373074054718, -0.6499522924423218, 0.6660308837890625, 0.07074767351150513, 0.1743130087852478, -0.03632006049156189, 0.38194936513900757, -0.2857346832752228, -0.3490951359272003, -0.6360675096511841]",0
"[-0.00366216036491096, -0.09964541345834732, -0.559790313243866, -0.611696720123291, 0.04410051926970482, 0.19703149795532227, -0.6470258831977844, -0.4601951241493225, -0.18857185542583466, -0.5214954018592834, -0.19041232764720917, -0.37737002968788147, 0.9175958037376404, 0.1600264459848404, 0.07375645637512207, 0.049894433468580246, -0.4150981605052948, -0.4929015636444092, -0.03691893815994263, -0.021654173731803894, -1.0172642469406128, -0.23256225883960724, 0.36054638028144836, 0.8543494939804077, -0.46463605761528015, -0.07240360975265503, 0.2688148617744446, -0.34458860754966736, 0.4350648522377014, 0.5079233050346375, 1.076131820678711, -0.5827370285987854, -1.3167250156402588, 0.5833535194396973, 0.17111264169216156, -0.018530312925577164, -0.30552974343299866, 0.2255478948354721, -0.3045378625392914, -0.5903473496437073, 0.43258634209632874, -0.5499328970909119, 0.38201209902763367, 0.36148759722709656, -0.3636179566383362, -0.4432009160518646, 1.4870716333389282, -0.312488317489624, -0.6183480620384216, -0.8154668807983398]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[0.43501362204551697, -0.3501927852630615, 0.5094732046127319, 0.4518769681453705, -0.35312584042549133, -0.08086712658405304, 0.16137927770614624, -0.5364826321601868, 0.14620761573314667, -0.785428524017334, 0.19882911443710327, -0.38090017437934875, 0.7803182005882263, -0.12332671880722046, 0.2787063419818878, 0.004512833897024393, -0.3812544047832489, -1.1450673341751099, -0.1123255267739296, 0.7083494663238525, -0.630233108997345, 0.429980993270874, -0.24310147762298584, 0.51631760597229, -0.03698090836405754, -0.1877545863389969, -0.6108055710792542, 0.018457872793078423, 0.6044672727584839, 0.12204659730195999, -0.07903479039669037, -0.6493939757347107, -0.4062627851963043, 0.3464313745498657, 0.3927357494831085, -0.13545596599578857, -0.09262620657682419, -0.257095605134964, -0.3378232717514038, -0.6727280020713806, -0.3031424283981323, 0.3605242669582367, 0.22989600896835327, -0.5400252342224121, -0.9942939877510071, -0.7214338183403015, 0.9772710800170898, 0.5804631114006042, -0.7259538769721985, 0.1672772616147995]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.748676061630249, 0.26366692781448364, -0.2710978090763092, -1.343189001083374, 0.08557096123695374, 0.22205850481987, -0.5568215847015381, 0.1851041465997696, -0.35848984122276306, -0.1409590244293213, -0.06708216667175293, -0.4652591943740845, 0.05947786942124367, 0.02351970225572586, -0.2652125656604767, 0.17451587319374084, 0.2416655719280243, 0.376212477684021, -0.08994442224502563, 0.015381723642349243, -0.8731166124343872, -0.03880003094673157, 1.0609840154647827, 0.3083483576774597, -0.5281278491020203, 0.306797057390213, 0.7048164010047913, -0.7872831225395203, 0.5031560659408569, -0.14757950603961945, 0.827568769454956, -0.4155923128128052, -1.5138134956359863, 0.6933045387268066, -0.12413771450519562, 0.41041427850723267, -0.41341114044189453, -0.10297822207212448, 0.6808550357818604, -0.3800014555454254, 0.791373074054718, -0.6499522924423218, 0.6660308837890625, 0.07074767351150513, 0.1743130087852478, -0.03632006049156189, 0.38194936513900757, -0.2857346832752228, -0.3490951359272003, -0.6360675096511841]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
